"TX_CRA_PROF_CIRCLE","d_completed","cd_regio"
"elz_kemp_en_duin","2020-04-10","VLA"
"elz_antwerpen_centrum","2020-04-10","VLA"
"elz_kemp_en_duin","2020-04-10","VLA"
"elz_kempenland","2020-04-10","VLA"
"elz_maasland","2020-04-10","VLA"
"elz_midwestlim","2020-04-10","VLA"
"elz_n-o-waasland","2020-04-10","VLA"
"elz_oostkust","2020-04-10","VLA"
"elz_regio_grimbergen","2020-04-10","VLA"
"elz_oost-meetjesland","2020-04-10","VLA"
"elz_kempenland","2020-04-10","VLA"
"elz_zennevallei","2020-04-10","VLA"
"elz_brugge","2020-04-10","VLA"
"elz_zuidoost_hageland","2020-04-10","VLA"
"elz_mechelen-katelijne","2020-04-10","VLA"
"elz_druivenstreek","2020-04-10","VLA"
"elz_zennevallei","2020-04-10","VLA"
"elz_rits","2020-04-10","VLA"
"elz_gent","2020-04-10","VLA"
"elz_regio_menen","2020-04-10","VLA"
"elz_westhoek","2020-04-10","VLA"
"elz_noorderkempen","2020-04-10","VLA"
"elz_haspengouw","2020-04-10","VLA"
"elz_rits","2020-04-10","VLA"
"elz_leuven_zuid","2020-04-10","VLA"
"elz_gent","2020-04-10","VLA"
"elz_haspengouw","2020-04-10","VLA"
"elz_regio_kortrijk","2020-04-10","VLA"
"elz_zora","2020-04-10","VLA"
"elz_rits","2020-04-10","VLA"
"elz_zora","2020-04-10","VLA"
"elz_n-o-waasland","2020-04-10","VLA"
"elz_panacea","2020-04-10","VLA"
"elz_scheldekracht","2020-04-10","VLA"
"elz_leuven","2020-04-10","VLA"
"elz_scheldekracht","2020-04-10","VLA"
"elz_zolim","2020-04-10","VLA"
"elz_herkenrode","2020-04-10","VLA"
"elz_dender","2020-04-10","VLA"
"elz_schelde_en_leie","2020-04-10","VLA"
"elz_herkenrode","2020-04-10","VLA"
"elz_noord_antwerpen","2020-04-10","VLA"
"elz_amalo","2020-04-10","VLA"
"elz_demerland","2020-04-10","VLA"
"elz_west-limburg","2020-04-10","VLA"
"elz_antwerpen_centrum","2020-04-10","VLA"
"elz_leuven_zuid","2020-04-10","VLA"
"elz_regio_grimbergen","2020-04-10","VLA"
"elz_regio_aalst","2020-04-10","VLA"
"elz_zora","2020-04-10","VLA"
"elz_kemp_en_duin","2020-04-10","VLA"
"elz_noorderkempen","2020-04-10","VLA"
"elz_druivenstreek","2020-04-10","VLA"
"elz_westkust&polder","2020-04-10","VLA"
"elz_antwerpen_centrum","2020-04-10","VLA"
"elz_klein-brabant_vaartland","2020-04-10","VLA"
"elz_regio_menen","2020-04-10","VLA"
"elz_regio_menen","2020-04-10","VLA"
"elz_vlaamse_ardennen","2020-04-10","VLA"
"elz_oostkust","2020-04-10","VLA"
"elz_mechelen-katelijne","2020-04-10","VLA"
"elz_antwerpen_oost","2020-04-10","VLA"
"elz_midden_wvl","2020-04-10","VLA"
"elz_noord_antwerpen","2020-04-10","VLA"
"elz_druivenstreek","2020-04-10","VLA"
"elz_panacea","2020-04-10","VLA"
"elz_oostende-bredene","2020-04-10","VLA"
"elz_pajottenland","2020-04-10","VLA"
"elz_midden_wvl","2020-04-10","VLA"
"elz_zuidoost_hageland","2020-04-10","VLA"
"elz_leuven_noord","2020-04-10","VLA"
"elz_zennevallei","2020-04-10","VLA"
"elz_regio_menen","2020-04-10","VLA"
"elz_maasland","2020-04-10","VLA"
"elz_brugge","2020-04-10","VLA"
"elz_westhoek","2020-04-10","VLA"
"elz_regio_grimbergen","2020-04-10","VLA"
"elz_oost-meetjesland","2020-04-10","VLA"
"elz_noord-limburg","2020-04-10","VLA"
"elz_amalo","2020-04-10","VLA"
"elz_zora","2020-04-10","VLA"
"elz_baldemore","2020-04-10","VLA"
"elz_kempenland","2020-04-10","VLA"
"elz_druivenstreek","2020-04-10","VLA"
"elz_baldemore","2020-04-10","VLA"
"elz_zuidoost_hageland","2020-04-10","VLA"
"elz_druivenstreek","2020-04-10","VLA"
"elz_voorkempen","2020-04-10","VLA"
"elz_regio_kortrijk","2020-04-10","VLA"
"elz_pajottenland","2020-04-10","VLA"
"elz_rupelaar","2020-04-10","VLA"
"elz_haspengouw","2020-04-10","VLA"
"elz_bruzel","2020-04-10","BRU"
"elz_regio_kortrijk","2020-04-10","VLA"
"elz_westkust&polder","2020-04-10","VLA"
"elz_mechelen-katelijne","2020-04-10","VLA"
"elz_west-meetjesland","2020-04-10","VLA"
"elz_regio_waregem","2020-04-10","VLA"
"elz_leuven_zuid","2020-04-10","VLA"
"elz_noorderkempen","2020-04-10","VLA"
"elz_rits","2020-04-10","VLA"
"elz_haspengouw","2020-04-10","VLA"
"elz_leuven_noord","2020-04-10","VLA"
"elz_haspengouw","2020-04-10","VLA"
"elz_zuiderkempen","2020-04-10","VLA"
"elz_oost-meetjesland","2020-04-10","VLA"
"elz_bonstato","2020-04-10","VLA"
"elz_oostende-bredene","2020-04-10","VLA"
"elz_noord-limburg","2020-04-10","VLA"
"elz_regio_menen","2020-04-10","VLA"
"elz_leuven","2020-04-10","VLA"
"elz_z-w-waasland","2020-04-10","VLA"
"elz_gent","2020-04-10","VLA"
"elz_dender","2020-04-10","VLA"
"elz_kempenland","2020-04-10","VLA"
"elz_herkenrode","2020-04-10","VLA"
"elz_west-limburg","2020-04-10","VLA"
"elz_zuidoost_hageland","2020-04-10","VLA"
"elz_zora","2020-04-10","VLA"
"elz_rits","2020-04-10","VLA"
"elz_rits","2020-04-10","VLA"
"elz_kempenland","2020-04-10","VLA"
"elz_westkust&polder","2020-04-10","VLA"
"elz_brugge","2020-04-10","VLA"
"elz_noorderkempen","2020-04-10","VLA"
"elz_west-meetjesland","2020-04-10","VLA"
"elz_regio_menen","2020-04-10","VLA"
"elz_west-meetjesland","2020-04-10","VLA"
"elz_oostkust","2020-04-10","VLA"
"elz_middenkempen","2020-04-10","VLA"
"elz_maasland","2020-04-10","VLA"
"elz_gent","2020-04-13","VLA"
"elz_regio_aalst","2020-04-13","VLA"
"elz_zora","2020-04-13","VLA"
"elz_leuven","2020-04-13","VLA"
"elz_voorkempen","2020-04-13","VLA"
"elz_houtland_en_polder","2020-04-13","VLA"
"elz_antwerpen_centrum","2020-04-13","VLA"
"elz_druivenstreek","2020-04-13","VLA"
"elz_noord_antwerpen","2020-04-13","VLA"
"elz_noord_antwerpen","2020-04-13","VLA"
"elz_leuven_noord","2020-04-13","VLA"
"elz_rits","2020-04-14","VLA"
"elz_westhoek","2020-04-14","VLA"
"elz_klein-brabant_vaartland","2020-04-14","VLA"
"elz_herkenrode","2020-04-14","VLA"
"elz_regio_kortrijk","2020-04-14","VLA"
"elz_regio_waregem","2020-04-14","VLA"
"elz_zuiderkempen","2020-04-14","VLA"
"elz_gent","2020-04-14","VLA"
"elz_oostkust","2020-04-14","VLA"
"elz_zora","2020-04-14","VLA"
"elz_kempenland","2020-04-14","VLA"
"elz_kempenland","2020-04-14","VLA"
"elz_pajottenland","2020-04-14","VLA"
"elz_voorkempen","2020-04-14","VLA"
"elz_pallieterland","2020-04-14","VLA"
"elz_schelde_en_leie","2020-04-14","VLA"
"elz_regio_menen","2020-04-14","VLA"
"elz_demerland","2020-04-14","VLA"
"elz_zuiderkempen","2020-04-14","VLA"
"elz_westhoek","2020-04-14","VLA"
"elz_rits","2020-04-14","VLA"
"elz_gent","2020-04-14","VLA"
"elz_leuven","2020-04-14","VLA"
"elz_leuven_noord","2020-04-14","VLA"
"elz_voorkempen","2020-04-14","VLA"
"elz_scheldekracht","2020-04-14","VLA"
"elz_leuven","2020-04-14","VLA"
"elz_rits","2020-04-14","VLA"
"elz_rits","2020-04-14","VLA"
"elz_bonstato","2020-04-14","VLA"
"elz_maasland","2020-04-14","VLA"
"elz_zuiderkempen","2020-04-14","VLA"
"elz_leuven_noord","2020-04-14","VLA"
"elz_noord_antwerpen","2020-04-14","VLA"
"elz_oostkust","2020-04-14","VLA"
"elz_regio_kortrijk","2020-04-14","VLA"
"elz_houtland_en_polder","2020-04-14","VLA"
"elz_baldemore","2020-04-14","VLA"
"elz_west-meetjesland","2020-04-14","VLA"
"elz_regio_aalst","2020-04-14","VLA"
"elz_baldemore","2020-04-14","VLA"
"elz_baldemore","2020-04-14","VLA"
"elz_mechelen-katelijne","2020-04-14","VLA"
"elz_noord-limburg","2020-04-14","VLA"
"elz_zuidoost_hageland","2020-04-14","VLA"
"elz_noorderkempen","2020-04-14","VLA"
"elz_herkenrode","2020-04-14","VLA"
"elz_midwestlim","2020-04-14","VLA"
"elz_regio_waregem","2020-04-14","VLA"
"elz_noord-limburg","2020-04-14","VLA"
"elz_leuven","2020-04-14","VLA"
"elz_westkust&polder","2020-04-14","VLA"
"elz_herkenrode","2020-04-14","VLA"
"elz_oostkust","2020-04-14","VLA"
"elz_antwerpen_zuid","2020-04-14","VLA"
"elz_amalo","2020-04-14","VLA"
"elz_kempenland","2020-04-14","VLA"
"elz_west-limburg","2020-04-14","VLA"
"elz_midwestlim","2020-04-14","VLA"
"elz_zuiderkempen","2020-04-14","VLA"
"elz_leuven_zuid","2020-04-14","VLA"
"elz_regio_waregem","2020-04-14","VLA"
"elz_regio_menen","2020-04-14","VLA"
"elz_maasland","2020-04-14","VLA"
"elz_noorderkempen","2020-04-14","VLA"
"elz_noord_antwerpen","2020-04-14","VLA"
"elz_zolim","2020-04-14","VLA"
"elz_zennevallei","2020-04-14","VLA"
"elz_pallieterland","2020-04-14","VLA"
"elz_vlaamse_ardennen","2020-04-14","VLA"
"elz_regio_kortrijk","2020-04-14","VLA"
"elz_noord-limburg","2020-04-14","VLA"
"elz_gent","2020-04-14","VLA"
"elz_west-meetjesland","2020-04-14","VLA"
"elz_zora","2020-04-14","VLA"
"","2020-04-14","WAL"
"elz_bonstato","2020-04-14","VLA"
"elz_scheldekracht","2020-04-14","VLA"
"elz_dender","2020-04-14","VLA"
"elz_n-o-waasland","2020-04-14","VLA"
"elz_demerland","2020-04-14","VLA"
"elz_baldemore","2020-04-14","VLA"
"elz_herkenrode","2020-04-14","VLA"
"elz_haspengouw","2020-04-14","VLA"
"elz_amalo","2020-04-14","VLA"
"elz_oostkust","2020-04-14","VLA"
"elz_brugge","2020-04-14","VLA"
"elz_oostende-bredene","2020-04-14","VLA"
"elz_regio_kortrijk","2020-04-14","VLA"
"elz_oostende-bredene","2020-04-14","VLA"
"elz_regio_grimbergen","2020-04-14","VLA"
"elz_noord_antwerpen","2020-04-14","VLA"
"elz_westhoek","2020-04-14","VLA"
"elz_zora","2020-04-14","VLA"
"elz_westkust&polder","2020-04-14","VLA"
"elz_kempenland","2020-04-14","VLA"
"elz_regio_grimbergen","2020-04-14","VLA"
"elz_kempenland","2020-04-14","VLA"
"elz_zora","2020-04-14","VLA"
"elz_kemp_en_duin","2020-04-14","VLA"
"elz_demerland","2020-04-14","VLA"
"elz_regio_menen","2020-04-14","VLA"
"elz_kempenland","2020-04-14","VLA"
"elz_middenkempen","2020-04-14","VLA"
"elz_n-o-waasland","2020-04-14","VLA"
"elz_antwerpen_centrum","2020-04-14","VLA"
"elz_middenkempen","2020-04-14","VLA"
"elz_brugge","2020-04-14","VLA"
"elz_dender_zuid","2020-04-14","VLA"
"elz_west-meetjesland","2020-04-14","VLA"
"elz_kemp_en_duin","2020-04-14","VLA"
"elz_maasland","2020-04-14","VLA"
"elz_gent","2020-04-14","VLA"
"elz_mechelen-katelijne","2020-04-14","VLA"
"elz_maasland","2020-04-14","VLA"
"elz_bonstato","2020-04-14","VLA"
"elz_westhoek","2020-04-14","VLA"
"elz_leuven_noord","2020-04-14","VLA"
"elz_rits","2020-04-14","VLA"
"elz_baldemore","2020-04-14","VLA"
"elz_kemp_en_duin","2020-04-14","VLA"
"elz_mechelen-katelijne","2020-04-14","VLA"
"elz_rits","2020-04-14","VLA"
"elz_zolim","2020-04-14","VLA"
"elz_noorderkempen","2020-04-14","VLA"
"elz_druivenstreek","2020-04-14","VLA"
"elz_amalo","2020-04-14","VLA"
"elz_brugge","2020-04-14","VLA"
"elz_haspengouw","2020-04-14","VLA"
"elz_panacea","2020-04-14","VLA"
"elz_panacea","2020-04-14","VLA"
"elz_scheldekracht","2020-04-14","VLA"
"elz_zolim","2020-04-14","VLA"
"elz_scheldekracht","2020-04-14","VLA"
"elz_druivenstreek","2020-04-14","VLA"
"elz_leuven_zuid","2020-04-14","VLA"
"elz_rits","2020-04-14","VLA"
"elz_westhoek","2020-04-14","VLA"
"elz_oost-meetjesland","2020-04-14","VLA"
"elz_antwerpen_centrum","2020-04-14","VLA"
"elz_leuven_noord","2020-04-14","VLA"
"elz_druivenstreek","2020-04-14","VLA"
"elz_rits","2020-04-14","VLA"
"elz_z-w-waasland","2020-04-14","VLA"
"elz_regio_kortrijk","2020-04-14","VLA"
"elz_westkust&polder","2020-04-14","VLA"
"elz_panacea","2020-04-14","VLA"
"elz_gent","2020-04-14","VLA"
"elz_demerland","2020-04-14","VLA"
"elz_maasland","2020-04-14","VLA"
"elz_brugge","2020-04-14","VLA"
"elz_pajottenland","2020-04-14","VLA"
"elz_rupelaar","2020-04-14","VLA"
"elz_pajottenland","2020-04-14","VLA"
"elz_leuven","2020-04-14","VLA"
"elz_regio_menen","2020-04-15","VLA"
"elz_n-o-waasland","2020-04-15","VLA"
"elz_antwerpen_centrum","2020-04-15","VLA"
"elz_baldemore","2020-04-15","VLA"
"elz_antwerpen_centrum","2020-04-15","VLA"
"elz_westhoek","2020-04-15","VLA"
"elz_noord_antwerpen","2020-04-15","VLA"
"elz_leuven_noord","2020-04-15","VLA"
"elz_pallieterland","2020-04-15","VLA"
"elz_maasland","2020-04-15","VLA"
"elz_noord_antwerpen","2020-04-15","VLA"
"elz_noord_antwerpen","2020-04-15","VLA"
"elz_panacea","2020-04-15","VLA"
"elz_rupelaar","2020-04-15","VLA"
"elz_brugge","2020-04-15","VLA"
"elz_midden_wvl","2020-04-15","VLA"
"elz_zuiderkempen","2020-04-15","VLA"
"elz_rits","2020-04-15","VLA"
"elz_klein-brabant_vaartland","2020-04-15","VLA"
"elz_bonstato","2020-04-15","VLA"
"elz_herkenrode","2020-04-15","VLA"
"elz_leuven","2020-04-15","VLA"
"elz_gent","2020-04-15","VLA"
"elz_kempenland","2020-04-15","VLA"
"elz_westhoek","2020-04-15","VLA"
"elz_regio_grimbergen","2020-04-15","VLA"
"elz_leuven_zuid","2020-04-15","VLA"
"elz_gent","2020-04-15","VLA"
"elz_regio_menen","2020-04-15","VLA"
"elz_middenkempen","2020-04-15","VLA"
"elz_west-meetjesland","2020-04-15","VLA"
"elz_herkenrode","2020-04-15","VLA"
"elz_pajottenland","2020-04-15","VLA"
"elz_dender","2020-04-15","VLA"
"elz_kempenland","2020-04-15","VLA"
"elz_regio_waregem","2020-04-15","VLA"
"elz_baldemore","2020-04-15","VLA"
"elz_mechelen-katelijne","2020-04-15","VLA"
"elz_maasland","2020-04-15","VLA"
"elz_regio_aalst","2020-04-15","VLA"
"elz_maasland","2020-04-15","VLA"
"elz_midden_wvl","2020-04-15","VLA"
"elz_zora","2020-04-15","VLA"
"elz_maasland","2020-04-15","VLA"
"elz_kemp_en_duin","2020-04-15","VLA"
"elz_zora","2020-04-15","VLA"
"elz_haspengouw","2020-04-15","VLA"
"elz_noorderkempen","2020-04-15","VLA"
"elz_zennevallei","2020-04-15","VLA"
"elz_dender_zuid","2020-04-15","VLA"
"elz_dender","2020-04-15","VLA"
"elz_leuven_zuid","2020-04-15","VLA"
"elz_antwerpen_centrum","2020-04-15","VLA"
"elz_rits","2020-04-15","VLA"
"elz_regio_menen","2020-04-15","VLA"
"elz_haspengouw","2020-04-15","VLA"
"elz_antwerpen_zuid","2020-04-15","VLA"
"elz_mechelen-katelijne","2020-04-15","VLA"
"elz_noorderkempen","2020-04-15","VLA"
"elz_oost-meetjesland","2020-04-15","VLA"
"elz_antwerpen_centrum","2020-04-15","VLA"
"elz_oost-meetjesland","2020-04-15","VLA"
"elz_leuven_zuid","2020-04-15","VLA"
"elz_leuven_zuid","2020-04-15","VLA"
"elz_middenkempen","2020-04-15","VLA"
"elz_regio_kortrijk","2020-04-15","VLA"
"elz_leuven_zuid","2020-04-15","VLA"
"elz_houtland_en_polder","2020-04-15","VLA"
"elz_pajottenland","2020-04-15","VLA"
"elz_demerland","2020-04-15","VLA"
"elz_pallieterland","2020-04-15","VLA"
"elz_amalo","2020-04-15","VLA"
"elz_klein-brabant_vaartland","2020-04-15","VLA"
"elz_leuven_noord","2020-04-15","VLA"
"elz_demerland","2020-04-15","VLA"
"elz_regio_kortrijk","2020-04-15","VLA"
"elz_antwerpen_oost","2020-04-15","VLA"
"elz_gent","2020-04-15","VLA"
"elz_maasland","2020-04-15","VLA"
"elz_z-w-waasland","2020-04-15","VLA"
"elz_maasland","2020-04-15","VLA"
"elz_dender","2020-04-15","VLA"
"elz_mechelen-katelijne","2020-04-15","VLA"
"elz_zuidoost_hageland","2020-04-15","VLA"
"elz_antwerpen_centrum","2020-04-15","VLA"
"elz_midwestlim","2020-04-15","VLA"
"elz_westhoek","2020-04-15","VLA"
"elz_pajottenland","2020-04-15","VLA"
"elz_schelde_en_leie","2020-04-15","VLA"
"elz_gent","2020-04-15","VLA"
"elz_leuven_noord","2020-04-15","VLA"
"elz_oost-meetjesland","2020-04-15","VLA"
"elz_gent","2020-04-15","VLA"
"elz_noorderkempen","2020-04-15","VLA"
"elz_leuven","2020-04-15","VLA"
"elz_pallieterland","2020-04-15","VLA"
"elz_zora","2020-04-15","VLA"
"elz_brugge","2020-04-15","VLA"
"elz_antwerpen_centrum","2020-04-15","VLA"
"elz_zennevallei","2020-04-15","VLA"
"elz_druivenstreek","2020-04-15","VLA"
"elz_houtland_en_polder","2020-04-15","VLA"
"elz_gent","2020-04-15","VLA"
"elz_west-meetjesland","2020-04-15","VLA"
"elz_demerland","2020-04-15","VLA"
"elz_zennevallei","2020-04-15","VLA"
"elz_gent","2020-04-15","VLA"
"elz_noorderkempen","2020-04-15","VLA"
"elz_regio_grimbergen","2020-04-15","VLA"
"elz_baldemore","2020-04-15","VLA"
"elz_gent","2020-04-15","VLA"
"elz_gent","2020-04-15","VLA"
"elz_herkenrode","2020-04-15","VLA"
"elz_regio_waregem","2020-04-15","VLA"
"elz_zora","2020-04-15","VLA"
"elz_rits","2020-04-15","VLA"
"elz_pajottenland","2020-04-15","VLA"
"elz_druivenstreek","2020-04-15","VLA"
"elz_schelde_en_leie","2020-04-15","VLA"
"elz_rupelaar","2020-04-15","VLA"
"elz_oostkust","2020-04-15","VLA"
"elz_noord_antwerpen","2020-04-15","VLA"
"elz_regio_waregem","2020-04-15","VLA"
"elz_n-o-waasland","2020-04-15","VLA"
"elz_demerland","2020-04-15","VLA"
"elz_west-limburg","2020-04-15","VLA"
"elz_scheldekracht","2020-04-15","VLA"
"elz_regio_kortrijk","2020-04-15","VLA"
"elz_leuven_zuid","2020-04-15","VLA"
"elz_herkenrode","2020-04-15","VLA"
"elz_pajottenland","2020-04-15","VLA"
"elz_dender","2020-04-15","VLA"
"elz_regio_kortrijk","2020-04-15","VLA"
"elz_voorkempen","2020-04-15","VLA"
"elz_regio_kortrijk","2020-04-15","VLA"
"elz_zuiderkempen","2020-04-15","VLA"
"elz_westkust&polder","2020-04-15","VLA"
"elz_midden_wvl","2020-04-15","VLA"
"elz_maasland","2020-04-15","VLA"
"elz_oostende-bredene","2020-04-15","VLA"
"elz_zennevallei","2020-04-15","VLA"
"elz_leuven","2020-04-15","VLA"
"elz_rits","2020-04-15","VLA"
"elz_kempenland","2020-04-15","VLA"
"elz_regio_waregem","2020-04-15","VLA"
"elz_z-w-waasland","2020-04-15","VLA"
"elz_zora","2020-04-15","VLA"
"elz_maasland","2020-04-15","VLA"
"elz_regio_waregem","2020-04-15","VLA"
"elz_midden_wvl","2020-04-15","VLA"
"elz_kempenland","2020-04-15","VLA"
"elz_regio_menen","2020-04-15","VLA"
"elz_rits","2020-04-15","VLA"
"elz_leuven_noord","2020-04-15","VLA"
"elz_druivenstreek","2020-04-15","VLA"
"elz_regio_grimbergen","2020-04-15","VLA"
"elz_brugge","2020-04-15","VLA"
"elz_scheldekracht","2020-04-15","VLA"
"elz_voorkempen","2020-04-15","VLA"
"elz_z-w-waasland","2020-04-15","VLA"
"elz_middenkempen","2020-04-15","VLA"
"elz_pajottenland","2020-04-15","VLA"
"elz_druivenstreek","2020-04-15","VLA"
"elz_leuven_noord","2020-04-15","VLA"
"elz_baldemore","2020-04-15","VLA"
"elz_gent","2020-04-15","VLA"
"elz_leuven","2020-04-15","VLA"
"elz_regio_waregem","2020-04-15","VLA"
"elz_bonstato","2020-04-15","VLA"
"elz_bruzel","2020-04-15","BRU"
"elz_regio_kortrijk","2020-04-15","VLA"
"elz_brugge","2020-04-15","VLA"
"elz_zuiderkempen","2020-04-15","VLA"
"elz_midwestlim","2020-04-15","VLA"
"elz_leuven_zuid","2020-04-15","VLA"
"elz_noord-limburg","2020-04-15","VLA"
"elz_demerland","2020-04-15","VLA"
"elz_vlaamse_ardennen","2020-04-15","VLA"
"elz_westhoek","2020-04-15","VLA"
"elz_zuidoost_hageland","2020-04-15","VLA"
"elz_baldemore","2020-04-15","VLA"
"elz_rits","2020-04-15","VLA"
"elz_midden_wvl","2020-04-15","VLA"
"elz_maasland","2020-04-15","VLA"
"elz_voorkempen","2020-04-15","VLA"
"elz_antwerpen_centrum","2020-04-15","VLA"
"elz_gent","2020-04-15","VLA"
"elz_voorkempen","2020-04-15","VLA"
"elz_kempenland","2020-04-15","VLA"
"elz_gent","2020-04-15","VLA"
"elz_westhoek","2020-04-15","VLA"
"elz_druivenstreek","2020-04-15","VLA"
"elz_bonstato","2020-04-16","VLA"
"elz_vlaamse_ardennen","2020-04-16","VLA"
"elz_antwerpen_centrum","2020-04-16","VLA"
"elz_west-meetjesland","2020-04-16","VLA"
"elz_west-meetjesland","2020-04-16","VLA"
"elz_midden_wvl","2020-04-16","VLA"
"elz_rupelaar","2020-04-16","VLA"
"elz_zuidoost_hageland","2020-04-16","VLA"
"elz_scheldekracht","2020-04-16","VLA"
"elz_regio_aalst","2020-04-16","VLA"
"elz_midwestlim","2020-04-16","VLA"
"elz_noord_antwerpen","2020-04-16","VLA"
"elz_baldemore","2020-04-16","VLA"
"elz_druivenstreek","2020-04-16","VLA"
"elz_kempenland","2020-04-16","VLA"
"elz_schelde_en_leie","2020-04-16","VLA"
"elz_baldemore","2020-04-16","VLA"
"elz_pajottenland","2020-04-16","VLA"
"elz_dender","2020-04-16","VLA"
"elz_rupelaar","2020-04-16","VLA"
"elz_baldemore","2020-04-16","VLA"
"elz_scheldekracht","2020-04-16","VLA"
"elz_west-meetjesland","2020-04-16","VLA"
"elz_rits","2020-04-16","VLA"
"elz_rits","2020-04-16","VLA"
"elz_haspengouw","2020-04-16","VLA"
"elz_voorkempen","2020-04-16","VLA"
"elz_noord_antwerpen","2020-04-16","VLA"
"elz_gent","2020-04-16","VLA"
"elz_oostende-bredene","2020-04-16","VLA"
"elz_kemp_en_duin","2020-04-16","VLA"
"elz_gent","2020-04-16","VLA"
"elz_leuven_zuid","2020-04-16","VLA"
"elz_oost-meetjesland","2020-04-16","VLA"
"elz_pallieterland","2020-04-16","VLA"
"elz_scheldekracht","2020-04-16","VLA"
"elz_oostkust","2020-04-16","VLA"
"elz_regio_kortrijk","2020-04-16","VLA"
"elz_leuven_noord","2020-04-16","VLA"
"elz_midwestlim","2020-04-16","VLA"
"elz_kempenland","2020-04-16","VLA"
"elz_demerland","2020-04-16","VLA"
"elz_regio_menen","2020-04-16","VLA"
"elz_westhoek","2020-04-16","VLA"
"elz_scheldekracht","2020-04-16","VLA"
"elz_middenkempen","2020-04-16","VLA"
"elz_demerland","2020-04-16","VLA"
"elz_antwerpen_centrum","2020-04-16","VLA"
"elz_leuven_zuid","2020-04-16","VLA"
"elz_panacea","2020-04-16","VLA"
"elz_gent","2020-04-16","VLA"
"elz_zora","2020-04-16","VLA"
"elz_zuiderkempen","2020-04-16","VLA"
"elz_zuidoost_hageland","2020-04-16","VLA"
"elz_westkust&polder","2020-04-16","VLA"
"elz_zennevallei","2020-04-16","VLA"
"elz_klein-brabant_vaartland","2020-04-16","VLA"
"elz_zora","2020-04-16","VLA"
"elz_regio_aalst","2020-04-16","VLA"
"elz_demerland","2020-04-16","VLA"
"elz_kemp_en_duin","2020-04-16","VLA"
"elz_herkenrode","2020-04-16","VLA"
"elz_scheldekracht","2020-04-16","VLA"
"elz_antwerpen_zuid","2020-04-16","VLA"
"elz_gent","2020-04-16","VLA"
"elz_z-w-waasland","2020-04-16","VLA"
"elz_zennevallei","2020-04-16","VLA"
"elz_leuven","2020-04-16","VLA"
"elz_regio_waregem","2020-04-16","VLA"
"elz_vlaamse_ardennen","2020-04-16","VLA"
"elz_vlaamse_ardennen","2020-04-16","VLA"
"elz_rits","2020-04-16","VLA"
"elz_demerland","2020-04-16","VLA"
"elz_midwestlim","2020-04-16","VLA"
"elz_westkust&polder","2020-04-16","VLA"
"elz_kempenland","2020-04-16","VLA"
"elz_regio_waregem","2020-04-16","VLA"
"elz_leuven","2020-04-16","VLA"
"elz_regio_menen","2020-04-16","VLA"
"elz_mechelen-katelijne","2020-04-16","VLA"
"elz_regio_waregem","2020-04-16","VLA"
"elz_gent","2020-04-16","VLA"
"elz_regio_grimbergen","2020-04-16","VLA"
"elz_kempenland","2020-04-16","VLA"
"elz_westkust&polder","2020-04-16","VLA"
"elz_regio_menen","2020-04-16","VLA"
"elz_leuven_zuid","2020-04-16","VLA"
"elz_leuven_noord","2020-04-16","VLA"
"elz_pajottenland","2020-04-16","VLA"
"elz_brugge","2020-04-16","VLA"
"elz_klein-brabant_vaartland","2020-04-16","VLA"
"elz_midden_wvl","2020-04-16","VLA"
"elz_noord_antwerpen","2020-04-16","VLA"
"elz_noord-limburg","2020-04-16","VLA"
"elz_oostkust","2020-04-16","VLA"
"elz_oost-meetjesland","2020-04-16","VLA"
"elz_amalo","2020-04-16","VLA"
"elz_midden_wvl","2020-04-16","VLA"
"elz_herkenrode","2020-04-16","VLA"
"elz_regio_kortrijk","2020-04-16","VLA"
"elz_kempenland","2020-04-16","VLA"
"elz_druivenstreek","2020-04-16","VLA"
"elz_rits","2020-04-16","VLA"
"elz_maasland","2020-04-16","VLA"
"elz_westhoek","2020-04-16","VLA"
"elz_regio_kortrijk","2020-04-16","VLA"
"elz_oostkust","2020-04-16","VLA"
"elz_regio_waregem","2020-04-16","VLA"
"elz_leuven_noord","2020-04-16","VLA"
"elz_regio_menen","2020-04-16","VLA"
"elz_gent","2020-04-16","VLA"
"elz_middenkempen","2020-04-16","VLA"
"elz_regio_menen","2020-04-16","VLA"
"elz_mechelen-katelijne","2020-04-16","VLA"
"elz_antwerpen_oost","2020-04-16","VLA"
"elz_gent","2020-04-16","VLA"
"elz_amalo","2020-04-16","VLA"
"elz_westhoek","2020-04-16","VLA"
"elz_baldemore","2020-04-16","VLA"
"elz_houtland_en_polder","2020-04-16","VLA"
"elz_middenkempen","2020-04-16","VLA"
"elz_druivenstreek","2020-04-16","VLA"
"elz_west-limburg","2020-04-16","VLA"
"elz_panacea","2020-04-16","VLA"
"elz_noorderkempen","2020-04-16","VLA"
"elz_zuidoost_hageland","2020-04-16","VLA"
"elz_brugge","2020-04-16","VLA"
"elz_zuiderkempen","2020-04-16","VLA"
"elz_midden_wvl","2020-04-16","VLA"
"elz_zora","2020-04-16","VLA"
"elz_regio_menen","2020-04-16","VLA"
"elz_baldemore","2020-04-16","VLA"
"elz_regio_menen","2020-04-16","VLA"
"elz_westhoek","2020-04-16","VLA"
"elz_scheldekracht","2020-04-16","VLA"
"elz_kempenland","2020-04-16","VLA"
"elz_zuiderkempen","2020-04-16","VLA"
